<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
SANDP-FUT,60,20200227,100000,3030.0000000
SANDP-FUT,60,20200227,110000,3062.0000000
SANDP-FUT,60,20200227,130000,3070.0000000
SANDP-FUT,60,20200227,140000,3035.0000000
SANDP-FUT,60,20200227,150000,3020.0000000
SANDP-FUT,60,20200227,160000,2950.3000000
SANDP-FUT,60,20200227,180000,2968.3000000
SANDP-FUT,60,20200227,190000,2965.7000000
SANDP-FUT,60,20200227,200000,2965.6000000
SANDP-FUT,60,20200227,210000,2956.9000000
SANDP-FUT,60,20200227,220000,2927.1000000
SANDP-FUT,60,20200227,230000,2937.1000000
SANDP-FUT,60,20200228,000000,2909.8000000
SANDP-FUT,60,20200228,010000,2906.6000000
SANDP-FUT,60,20200228,020000,2924.6000000
SANDP-FUT,60,20200228,030000,2913.2000000
SANDP-FUT,60,20200228,040000,2904.4000000
SANDP-FUT,60,20200228,050000,2930.7000000
SANDP-FUT,60,20200228,060000,2928.2000000
SANDP-FUT,60,20200228,070000,2938.8000000
SANDP-FUT,60,20200228,080000,2901.6000000
SANDP-FUT,60,20200228,090000,2873.0000000
SANDP-FUT,60,20200228,100000,2883.0000000
SANDP-FUT,60,20200228,110000,2942.0000000
SANDP-FUT,60,20200228,120000,2939.0000000
SANDP-FUT,60,20200228,130000,2938.0000000
SANDP-FUT,60,20200228,140000,2905.0000000
SANDP-FUT,60,20200228,150000,2908.0000000
SANDP-FUT,60,20200228,160000,2993.2000000
SANDP-FUT,60,20200301,180000,2918.1000000
SANDP-FUT,60,20200301,190000,2918.2000000
SANDP-FUT,60,20200301,200000,2945.5000000
SANDP-FUT,60,20200301,210000,2975.1000000
SANDP-FUT,60,20200301,220000,2969.3000000
SANDP-FUT,60,20200301,230000,2958.7000000
SANDP-FUT,60,20200302,000000,2969.4000000
SANDP-FUT,60,20200302,010000,2963.4000000
SANDP-FUT,60,20200302,020000,3004.5000000
SANDP-FUT,60,20200302,030000,3000.3000000
SANDP-FUT,60,20200302,040000,2963.2000000
SANDP-FUT,60,20200302,050000,2958.3000000
SANDP-FUT,60,20200302,060000,2910.7000000
SANDP-FUT,60,20200302,070000,2941.7000000
SANDP-FUT,60,20200302,080000,2954.2000000
SANDP-FUT,60,20200302,090000,2970.0000000
SANDP-FUT,60,20200302,100000,2961.0000000
SANDP-FUT,60,20200302,110000,3026.0000000
SANDP-FUT,60,20200302,120000,3031.0000000
SANDP-FUT,60,20200302,130000,3010.0000000
SANDP-FUT,60,20200302,140000,3007.0000000
SANDP-FUT,60,20200302,150000,3070.0000000
SANDP-FUT,60,20200302,160000,3070.2000000
SANDP-FUT,60,20200302,180000,3083.4000000
SANDP-FUT,60,20200302,190000,3090.5000000
SANDP-FUT,60,20200302,200000,3074.4000000
SANDP-FUT,60,20200302,210000,3075.3000000
SANDP-FUT,60,20200302,220000,3081.8000000
SANDP-FUT,60,20200302,230000,3065.8000000
SANDP-FUT,60,20200303,000000,3070.6000000
SANDP-FUT,60,20200303,010000,3070.2000000
SANDP-FUT,60,20200303,020000,3071.1000000
SANDP-FUT,60,20200303,030000,3086.3000000
SANDP-FUT,60,20200303,040000,3092.7000000
SANDP-FUT,60,20200303,050000,3092.1000000
SANDP-FUT,60,20200303,060000,3077.0000000
SANDP-FUT,60,20200303,070000,3066.5000000
SANDP-FUT,60,20200303,080000,3070.1000000
SANDP-FUT,60,20200303,090000,3069.0000000
SANDP-FUT,60,20200303,100000,3103.0000000
SANDP-FUT,60,20200303,110000,3053.0000000
SANDP-FUT,60,20200303,120000,3051.0000000
SANDP-FUT,60,20200303,130000,3026.0000000
SANDP-FUT,60,20200303,140000,2985.0000000
SANDP-FUT,60,20200303,150000,3005.0000000
SANDP-FUT,60,20200303,160000,2990.1000000
SANDP-FUT,60,20200303,180000,2985.3000000
SANDP-FUT,60,20200303,190000,3018.6000000
SANDP-FUT,60,20200303,200000,3017.3000000
SANDP-FUT,60,20200303,210000,3027.2000000
SANDP-FUT,60,20200303,220000,3033.0000000
SANDP-FUT,60,20200303,230000,3026.8000000
SANDP-FUT,60,20200304,000000,3039.9000000
SANDP-FUT,60,20200304,010000,3032.3000000
SANDP-FUT,60,20200304,020000,3043.4000000
SANDP-FUT,60,20200304,030000,3049.5000000
SANDP-FUT,60,20200304,040000,3055.1000000
SANDP-FUT,60,20200304,050000,3055.1000000
SANDP-FUT,60,20200304,060000,3058.3000000
SANDP-FUT,60,20200304,070000,3063.8000000
SANDP-FUT,60,20200304,080000,3056.3000000
SANDP-FUT,60,20200304,090000,3031.0000000
SANDP-FUT,60,20200304,100000,3051.0000000
SANDP-FUT,60,20200304,110000,3047.5000000
SANDP-FUT,60,20200304,120000,3067.5000000
SANDP-FUT,60,20200304,130000,3084.0000000
SANDP-FUT,60,20200304,150000,3095.0000000
SANDP-FUT,60,20200304,160000,3109.2000000
SANDP-FUT,60,20200304,180000,3102.1000000
SANDP-FUT,60,20200304,200000,3094.9000000
SANDP-FUT,60,20200304,210000,3092.2000000
SANDP-FUT,60,20200304,220000,3087.0000000
SANDP-FUT,60,20200305,000000,3099.7000000
SANDP-FUT,60,20200305,010000,3097.8000000
SANDP-FUT,60,20200305,020000,3086.7000000
SANDP-FUT,60,20200305,030000,3073.7000000
SANDP-FUT,60,20200305,040000,3065.8000000
SANDP-FUT,60,20200305,050000,3050.0000000
SANDP-FUT,60,20200305,060000,3053.3000000
SANDP-FUT,60,20200305,070000,3055.3000000
SANDP-FUT,60,20200305,080000,3044.1000000
SANDP-FUT,60,20200305,090000,3038.0000000
SANDP-FUT,60,20200305,100000,3067.0000000
SANDP-FUT,60,20200305,110000,3065.0000000
SANDP-FUT,60,20200305,120000,3021.0000000
SANDP-FUT,60,20200305,130000,3037.0000000
SANDP-FUT,60,20200305,140000,3025.0000000
SANDP-FUT,60,20200305,150000,3009.0000000
SANDP-FUT,60,20200305,160000,3023.7000000
SANDP-FUT,60,20200305,180000,3023.6000000
SANDP-FUT,60,20200305,190000,3032.9000000
SANDP-FUT,60,20200305,200000,3011.3000000
SANDP-FUT,60,20200305,210000,2993.7000000
SANDP-FUT,60,20200305,220000,2980.2000000
SANDP-FUT,60,20200306,000000,2974.3000000
SANDP-FUT,60,20200306,020000,2990.7000000
SANDP-FUT,60,20200306,030000,2983.8000000
SANDP-FUT,60,20200306,040000,2957.6000000
SANDP-FUT,60,20200306,050000,2941.4000000
SANDP-FUT,60,20200306,060000,2938.4000000
SANDP-FUT,60,20200306,070000,2927.5000000
SANDP-FUT,60,20200306,080000,2930.3000000
SANDP-FUT,60,20200306,090000,2926.0000000
SANDP-FUT,60,20200306,100000,2971.0000000
SANDP-FUT,60,20200306,120000,2947.0000000
SANDP-FUT,60,20200306,130000,2948.5000000
SANDP-FUT,60,20200306,140000,2905.0000000
SANDP-FUT,60,20200306,150000,2925.0000000
SANDP-FUT,60,20200306,160000,2961.9000000
SANDP-FUT,60,20200308,180000,2838.0000000
SANDP-FUT,60,20200308,190000,2821.7000000
SANDP-FUT,60,20200308,200000,2836.2000000
SANDP-FUT,60,20200308,210000,2831.1000000
SANDP-FUT,60,20200308,230000,2819.9000000
SANDP-FUT,60,20200309,030000,2819.0000000
SANDP-FUT,60,20200309,050000,2821.8000000
SANDP-FUT,60,20200309,100000,2788.0000000
SANDP-FUT,60,20200309,110000,2818.0000000
SANDP-FUT,60,20200309,120000,2794.0000000
SANDP-FUT,60,20200309,130000,2760.0000000
SANDP-FUT,60,20200309,140000,2762.0000000
SANDP-FUT,60,20200309,160000,2734.0000000
SANDP-FUT,60,20200309,180000,2760.0000000
SANDP-FUT,60,20200309,190000,2803.3000000
SANDP-FUT,60,20200309,210000,2818.0000000
SANDP-FUT,60,20200310,000000,2818.4000000
SANDP-FUT,60,20200310,010000,2839.5000000
SANDP-FUT,60,20200310,020000,2845.9000000
SANDP-FUT,60,20200310,030000,2815.6000000
SANDP-FUT,60,20200310,040000,2849.9000000
SANDP-FUT,60,20200310,050000,2874.3000000
SANDP-FUT,60,20200310,060000,2874.4000000
SANDP-FUT,60,20200310,070000,2851.8000000
SANDP-FUT,60,20200310,080000,2837.8000000
SANDP-FUT,60,20200310,090000,2822.0000000
SANDP-FUT,60,20200310,100000,2807.0000000
SANDP-FUT,60,20200310,120000,2775.0000000
SANDP-FUT,60,20200310,140000,2820.0000000
SANDP-FUT,60,20200310,150000,2868.0000000
SANDP-FUT,60,20200310,160000,2869.1000000
SANDP-FUT,60,20200310,180000,2836.0000000
SANDP-FUT,60,20200310,190000,2823.1000000
SANDP-FUT,60,20200310,200000,2816.7000000
SANDP-FUT,60,20200310,210000,2803.3000000
SANDP-FUT,60,20200310,220000,2793.5000000
SANDP-FUT,60,20200311,000000,2802.2000000
SANDP-FUT,60,20200311,010000,2783.1000000
SANDP-FUT,60,20200311,020000,2801.0000000
SANDP-FUT,60,20200311,030000,2809.5000000
SANDP-FUT,60,20200311,040000,2830.7000000
SANDP-FUT,60,20200311,060000,2810.0000000
SANDP-FUT,60,20200311,070000,2788.0000000
SANDP-FUT,60,20200311,080000,2776.7000000
SANDP-FUT,60,20200311,090000,2779.6000000
SANDP-FUT,60,20200311,100000,2784.0000000
SANDP-FUT,60,20200311,110000,2764.0000000
SANDP-FUT,60,20200311,120000,2758.0000000
SANDP-FUT,60,20200311,130000,2759.0000000
SANDP-FUT,60,20200311,140000,2729.0000000
SANDP-FUT,60,20200311,150000,2735.0000000
SANDP-FUT,60,20200311,160000,2743.6000000
SANDP-FUT,60,20200312,100000,2560.0000000
SANDP-FUT,60,20200312,140000,2520.0000000
SANDP-FUT,60,20200312,150000,2482.0000000
SANDP-FUT,60,20200312,160000,2456.0000000
SANDP-FUT,60,20200312,180000,2414.9000000
SANDP-FUT,60,20200312,190000,2421.2000000
SANDP-FUT,60,20200312,200000,2444.9000000
SANDP-FUT,60,20200312,210000,2405.3000000
SANDP-FUT,60,20200312,220000,2402.3000000
SANDP-FUT,60,20200312,230000,2384.9000000
SANDP-FUT,60,20200313,000000,2465.2000000
SANDP-FUT,60,20200313,010000,2510.2000000
SANDP-FUT,60,20200313,020000,2502.3000000
SANDP-FUT,60,20200313,030000,2567.2000000
SANDP-FUT,60,20200313,040000,2523.4000000
SANDP-FUT,60,20200313,050000,2541.0000000
SANDP-FUT,60,20200313,060000,2564.5000000
SANDP-FUT,60,20200313,070000,2581.9000000
SANDP-FUT,60,20200313,160000,2655.2000000
SANDP-FUT,60,20200315,180000,2566.7000000
SANDP-FUT,60,20200316,040000,2555.5000000
SANDP-FUT,60,20200316,090000,2555.5000000
SANDP-FUT,60,20200316,160000,2404.8000000
SANDP-FUT,60,20200316,180000,2417.2000000
SANDP-FUT,60,20200316,190000,2434.8000000
SANDP-FUT,60,20200316,210000,2485.2000000
SANDP-FUT,60,20200316,220000,2475.7000000
SANDP-FUT,60,20200317,010000,2487.2000000
SANDP-FUT,60,20200317,040000,2448.2000000
SANDP-FUT,60,20200317,050000,2405.2000000
SANDP-FUT,60,20200317,060000,2443.7000000
SANDP-FUT,60,20200317,070000,2432.2000000
SANDP-FUT,60,20200317,080000,2421.4000000
SANDP-FUT,60,20200317,090000,2437.0000000
SANDP-FUT,60,20200317,160000,2481.7000000
SANDP-FUT,60,20200317,180000,2451.7000000
SANDP-FUT,60,20200317,190000,2425.6000000
SANDP-FUT,60,20200317,210000,2410.3000000
SANDP-FUT,60,20200317,220000,2447.1000000
SANDP-FUT,60,20200318,070000,2393.6000000
SANDP-FUT,60,20200318,080000,2393.5000000
SANDP-FUT,60,20200318,160000,2405.8000000
SANDP-FUT,60,20200318,180000,2452.3000000
SANDP-FUT,60,20200318,220000,2314.3000000
SANDP-FUT,60,20200319,020000,2351.3000000
SANDP-FUT,60,20200319,040000,2395.0000000
SANDP-FUT,60,20200319,050000,2395.9000000
SANDP-FUT,60,20200319,060000,2354.5000000
SANDP-FUT,60,20200319,070000,2339.4000000
SANDP-FUT,60,20200319,080000,2366.4000000
SANDP-FUT,60,20200319,160000,2355.3000000
SANDP-FUT,60,20200319,180000,2337.5000000
SANDP-FUT,60,20200319,190000,2348.0000000
SANDP-FUT,60,20200319,200000,2341.1000000
SANDP-FUT,60,20200319,210000,2359.0000000
SANDP-FUT,60,20200319,220000,2351.0000000
SANDP-FUT,60,20200320,000000,2396.5000000
SANDP-FUT,60,20200320,020000,2436.7000000
SANDP-FUT,60,20200320,030000,2457.7000000
SANDP-FUT,60,20200320,040000,2455.3000000
SANDP-FUT,60,20200320,050000,2491.9000000
SANDP-FUT,60,20200320,060000,2465.6000000
SANDP-FUT,60,20200320,070000,2435.8000000
SANDP-FUT,60,20200320,080000,2410.4000000
SANDP-FUT,60,20200320,090000,2411.3000000
SANDP-FUT,60,20200320,160000,2269.4000000
SANDP-FUT,60,20200322,180000,2177.1000000
SANDP-FUT,60,20200322,190000,2201.2000000
SANDP-FUT,60,20200322,200000,2179.8000000
SANDP-FUT,60,20200322,210000,2192.8000000
SANDP-FUT,60,20200323,000000,2207.7000000
SANDP-FUT,60,20200323,010000,2200.6000000
SANDP-FUT,60,20200323,020000,2210.4000000
SANDP-FUT,60,20200323,030000,2203.6000000
SANDP-FUT,60,20200323,040000,2204.9000000
SANDP-FUT,60,20200323,050000,2223.8000000
SANDP-FUT,60,20200323,060000,2238.0000000
SANDP-FUT,60,20200323,080000,2333.3000000
SANDP-FUT,60,20200323,090000,2325.5000000
SANDP-FUT,60,20200323,160000,2216.6000000
SANDP-FUT,60,20200323,180000,2256.1000000
SANDP-FUT,60,20200323,190000,2266.6000000
SANDP-FUT,60,20200323,200000,2266.4000000
SANDP-FUT,60,20200323,220000,2300.0000000
SANDP-FUT,60,20200323,230000,2282.6000000
SANDP-FUT,60,20200324,000000,2298.4000000
SANDP-FUT,60,20200324,020000,2321.1000000
SANDP-FUT,60,20200324,030000,2313.6000000
SANDP-FUT,60,20200324,040000,2320.9000000
SANDP-FUT,60,20200324,050000,2328.3000000
SANDP-FUT,60,20200324,070000,2332.5000000
SANDP-FUT,60,20200324,080000,2330.6000000
SANDP-FUT,60,20200324,160000,2442.3000000
SANDP-FUT,60,20200324,180000,2461.1000000
SANDP-FUT,60,20200324,190000,2422.6000000
SANDP-FUT,60,20200324,200000,2402.4000000
SANDP-FUT,60,20200324,210000,2427.8000000
SANDP-FUT,60,20200324,230000,2404.0000000
SANDP-FUT,60,20200325,000000,2412.8000000
SANDP-FUT,60,20200325,020000,2446.8000000
SANDP-FUT,60,20200325,030000,2463.8000000
SANDP-FUT,60,20200325,040000,2478.1000000
SANDP-FUT,60,20200325,050000,2492.7000000
SANDP-FUT,60,20200325,060000,2409.3000000
SANDP-FUT,60,20200325,090000,2430.1000000
SANDP-FUT,60,20200325,160000,2469.0000000
SANDP-FUT,60,20200325,180000,2474.2000000
SANDP-FUT,60,20200325,190000,2465.1000000
SANDP-FUT,60,20200325,210000,2451.8000000
SANDP-FUT,60,20200325,220000,2434.2000000
SANDP-FUT,60,20200326,000000,2454.9000000
SANDP-FUT,60,20200326,010000,2439.9000000
SANDP-FUT,60,20200326,020000,2442.9000000
SANDP-FUT,60,20200326,030000,2413.4000000
SANDP-FUT,60,20200326,040000,2426.5000000
SANDP-FUT,60,20200326,050000,2425.8000000
SANDP-FUT,60,20200326,060000,2440.4000000
SANDP-FUT,60,20200326,070000,2421.9000000
SANDP-FUT,60,20200326,080000,2458.7000000
SANDP-FUT,60,20200326,090000,2465.5000000
SANDP-FUT,60,20200326,160000,2618.4000000
SANDP-FUT,60,20200326,180000,2604.2000000
SANDP-FUT,60,20200326,190000,2630.8000000
SANDP-FUT,60,20200326,200000,2593.2000000
SANDP-FUT,60,20200326,210000,2570.0000000
SANDP-FUT,60,20200326,230000,2580.6000000
SANDP-FUT,60,20200327,000000,2564.6000000
SANDP-FUT,60,20200327,020000,2592.2000000
SANDP-FUT,60,20200327,030000,2580.0000000
SANDP-FUT,60,20200327,040000,2564.9000000
SANDP-FUT,60,20200327,050000,2554.4000000
SANDP-FUT,60,20200327,060000,2541.3000000
SANDP-FUT,60,20200327,070000,2533.9000000
SANDP-FUT,60,20200327,080000,2525.7000000
SANDP-FUT,60,20200327,160000,2520.6000000
SANDP-FUT,60,20200329,180000,2472.8000000
SANDP-FUT,60,20200329,210000,2490.9000000
SANDP-FUT,60,20200329,220000,2496.2000000
SANDP-FUT,60,20200329,230000,2501.1000000
SANDP-FUT,60,20200330,010000,2560.0000000
SANDP-FUT,60,20200330,020000,2534.2000000
SANDP-FUT,60,20200330,030000,2499.2000000
SANDP-FUT,60,20200330,040000,2519.7000000
SANDP-FUT,60,20200330,050000,2519.6000000
SANDP-FUT,60,20200330,060000,2533.4000000
SANDP-FUT,60,20200330,070000,2534.0000000
SANDP-FUT,60,20200330,080000,2555.9000000
SANDP-FUT,60,20200330,160000,2611.8000000
SANDP-FUT,60,20200330,180000,2621.7000000
SANDP-FUT,60,20200330,190000,2618.1000000
SANDP-FUT,60,20200330,200000,2620.5000000
SANDP-FUT,60,20200330,210000,2630.8000000
