datetime,value
2020-03-05 18:00:00,533
2020-03-05 19:00:00,534
2020-03-05 20:00:00,535
2020-03-05 21:00:00,538
2020-03-05 22:00:00,540
2020-03-05 23:00:00,543
2020-03-06 00:00:00,543
2020-03-06 01:00:00,544
2020-03-06 02:00:00,544
2020-03-06 03:00:00,544
2020-03-06 04:00:00,545
2020-03-06 05:00:00,547
2020-03-06 06:00:00,547
2020-03-06 07:00:00,547
2020-03-06 08:00:00,547
2020-03-06 09:00:00,549
2020-03-06 10:00:00,551
2020-03-06 11:00:00,551
2020-03-06 12:00:00,553
2020-03-06 13:00:00,559
2020-03-06 14:00:00,559
2020-03-06 15:00:00,560
2020-03-06 16:00:00,565
2020-03-06 17:00:00,569
2020-03-06 18:00:00,571
2020-03-06 19:00:00,573
2020-03-06 20:00:00,573
2020-03-06 21:00:00,576
2020-03-06 22:00:00,579
2020-03-06 23:00:00,580
2020-03-07 00:00:00,580
2020-03-07 01:00:00,581
2020-03-07 02:00:00,582
2020-03-07 03:00:00,585
2020-03-07 04:00:00,585
2020-03-07 05:00:00,586
2020-03-07 06:00:00,586
2020-03-07 07:00:00,586
2020-03-07 08:00:00,587
2020-03-07 09:00:00,587
2020-03-07 10:00:00,587
2020-03-07 11:00:00,587
2020-03-07 12:00:00,589
2020-03-07 13:00:00,593
2020-03-07 14:00:00,594
2020-03-07 15:00:00,595
2020-03-07 16:00:00,596
2020-03-07 17:00:00,596
2020-03-07 18:00:00,599
2020-03-07 19:00:00,600
2020-03-07 20:00:00,601
2020-03-07 21:00:00,602
2020-03-07 22:00:00,603
2020-03-07 23:00:00,606
2020-03-08 00:00:00,607
2020-03-08 01:00:00,607
2020-03-08 02:00:00,607
2020-03-08 03:00:00,607
2020-03-08 04:00:00,607
2020-03-08 05:00:00,608
2020-03-08 06:00:00,611
2020-03-08 07:00:00,611
2020-03-08 08:00:00,612
2020-03-08 09:00:00,613
2020-03-08 10:00:00,614
2020-03-08 11:00:00,614
2020-03-08 12:00:00,616
2020-03-08 13:00:00,617
2020-03-08 14:00:00,618
2020-03-08 15:00:00,619
2020-03-08 16:00:00,622
2020-03-08 17:00:00,625
2020-03-08 18:00:00,627
2020-03-08 19:00:00,629
2020-03-08 20:00:00,629
2020-03-08 21:00:00,630
2020-03-08 22:00:00,630
2020-03-08 23:00:00,634
2020-03-09 00:00:00,635
2020-03-09 01:00:00,635
2020-03-09 02:00:00,635
2020-03-09 03:00:00,635
2020-03-09 04:00:00,636
2020-03-09 05:00:00,637
2020-03-09 06:00:00,638
2020-03-09 07:00:00,639
2020-03-09 08:00:00,640
2020-03-09 09:00:00,640
2020-03-09 10:00:00,645
2020-03-09 11:00:00,647
2020-03-09 12:00:00,650
2020-03-09 13:00:00,652
2020-03-09 14:00:00,654
2020-03-09 15:00:00,656
2020-03-09 16:00:00,657
2020-03-09 17:00:00,661
2020-03-09 18:00:00,663
2020-03-09 19:00:00,666
2020-03-09 20:00:00,669
2020-03-09 21:00:00,671
2020-03-09 22:00:00,673
2020-03-09 23:00:00,679
2020-03-10 00:00:00,681
2020-03-10 01:00:00,683
2020-03-10 02:00:00,685
2020-03-10 03:00:00,685
2020-03-10 04:00:00,691
2020-03-10 05:00:00,692
2020-03-10 06:00:00,694
2020-03-10 07:00:00,694
2020-03-10 08:00:00,694
2020-03-10 09:00:00,695
2020-03-10 10:00:00,697
2020-03-10 11:00:00,702
2020-03-10 12:00:00,704
2020-03-10 13:00:00,706
2020-03-10 14:00:00,708
2020-03-10 15:00:00,716
2020-03-10 16:00:00,721
2020-03-10 17:00:00,731
2020-03-10 18:00:00,736
2020-03-10 19:00:00,739
2020-03-10 20:00:00,743
2020-03-10 21:00:00,747
2020-03-10 22:00:00,752
2020-03-10 23:00:00,754
2020-03-11 00:00:00,757
2020-03-11 01:00:00,757
2020-03-11 02:00:00,760
2020-03-11 03:00:00,761
2020-03-11 04:00:00,763
2020-03-11 05:00:00,765
2020-03-11 06:00:00,766
2020-03-11 07:00:00,769
2020-03-11 08:00:00,770
2020-03-11 09:00:00,772
2020-03-11 10:00:00,777
2020-03-11 11:00:00,784
2020-03-11 12:00:00,785
2020-03-11 13:00:00,790
2020-03-11 14:00:00,792
2020-03-11 15:00:00,795
2020-03-11 16:00:00,800
2020-03-11 17:00:00,800
2020-03-11 18:00:00,808
2020-03-11 19:00:00,810
2020-03-11 20:00:00,814
2020-03-11 21:00:00,819
2020-03-11 22:00:00,820
2020-03-11 23:00:00,820
2020-03-12 00:00:00,820
2020-03-12 01:00:00,821
2020-03-12 02:00:00,821
2020-03-12 03:00:00,821
2020-03-12 04:00:00,821
2020-03-12 05:00:00,821
2020-03-12 06:00:00,821
2020-03-12 07:00:00,821
2020-03-12 08:00:00,821
2020-03-12 09:00:00,821
2020-03-12 10:00:00,821
2020-03-12 11:00:00,822
2020-03-12 12:00:00,823
2020-03-12 13:00:00,824
2020-03-12 14:00:00,825
2020-03-12 15:00:00,825
2020-03-12 16:00:00,825
2020-03-12 17:00:00,825
2020-03-12 18:00:00,825
2020-03-12 19:00:00,825
2020-03-12 20:00:00,826
2020-03-12 21:00:00,827
2020-03-12 22:00:00,827
2020-03-12 23:00:00,827
2020-03-13 00:00:00,827
2020-03-13 01:00:00,827
2020-03-13 02:00:00,827
2020-03-13 03:00:00,827
2020-03-13 04:00:00,827
2020-03-13 05:00:00,827
2020-03-13 06:00:00,827
2020-03-13 07:00:00,827
2020-03-13 08:00:00,827
2020-03-13 09:00:00,828
2020-03-13 10:00:00,829
2020-03-13 11:00:00,830
2020-03-13 12:00:00,830
2020-03-13 13:00:00,830
2020-03-13 14:00:00,831
2020-03-13 15:00:00,832
2020-03-13 16:00:00,832
2020-03-13 17:00:00,833
2020-03-13 18:00:00,833
2020-03-13 19:00:00,833
2020-03-13 20:00:00,833
2020-03-13 21:00:00,833
2020-03-13 22:00:00,833
2020-03-13 23:00:00,833
2020-03-14 00:00:00,833
2020-03-14 01:00:00,834
2020-03-14 02:00:00,834
2020-03-14 03:00:00,834
2020-03-14 04:00:00,835
2020-03-14 05:00:00,835
2020-03-14 06:00:00,835
2020-03-14 07:00:00,835
2020-03-14 08:00:00,835
2020-03-14 09:00:00,835
2020-03-14 10:00:00,835
2020-03-14 11:00:00,835
2020-03-14 12:00:00,835
2020-03-14 13:00:00,835
2020-03-14 14:00:00,835
2020-03-14 15:00:00,836
2020-03-14 16:00:00,836
2020-03-14 17:00:00,836
2020-03-14 18:00:00,836
2020-03-14 19:00:00,837
2020-03-14 20:00:00,838
2020-03-14 21:00:00,838
2020-03-14 22:00:00,838
2020-03-14 23:00:00,838
2020-03-15 00:00:00,839
2020-03-15 01:00:00,839
2020-03-15 02:00:00,839
2020-03-15 03:00:00,839
2020-03-15 04:00:00,839
2020-03-15 05:00:00,839
2020-03-15 06:00:00,839
2020-03-15 07:00:00,840
2020-03-15 08:00:00,841
2020-03-15 09:00:00,842
2020-03-15 10:00:00,842
2020-03-15 11:00:00,843
2020-03-15 12:00:00,843
2020-03-15 13:00:00,843
2020-03-15 14:00:00,843
2020-03-15 15:00:00,843
2020-03-15 16:00:00,844
2020-03-15 17:00:00,844
2020-03-15 18:00:00,844
2020-03-15 19:00:00,845
2020-03-15 20:00:00,845
2020-03-15 21:00:00,845
2020-03-15 22:00:00,847
2020-03-15 23:00:00,847
2020-03-16 00:00:00,847
2020-03-16 01:00:00,847
2020-03-16 02:00:00,847
2020-03-16 03:00:00,847
2020-03-16 04:00:00,847
2020-03-16 05:00:00,847
2020-03-16 06:00:00,847
2020-03-16 07:00:00,848
2020-03-16 08:00:00,848
2020-03-16 09:00:00,848
2020-03-16 10:00:00,848
2020-03-16 11:00:00,848
2020-03-16 12:00:00,848
2020-03-16 13:00:00,848
2020-03-16 14:00:00,848
2020-03-16 15:00:00,848
2020-03-16 16:00:00,848
2020-03-16 17:00:00,848
2020-03-16 18:00:00,848
2020-03-16 19:00:00,848
2020-03-16 20:00:00,848
2020-03-16 21:00:00,848
2020-03-16 22:00:00,848
2020-03-16 23:00:00,848
2020-03-17 00:00:00,850
2020-03-17 01:00:00,852
2020-03-17 02:00:00,854
2020-03-17 03:00:00,860
2020-03-17 04:00:00,863
2020-03-17 05:00:00,865
2020-03-17 06:00:00,866
2020-03-17 07:00:00,867
2020-03-17 08:00:00,869
2020-03-17 09:00:00,873
2020-03-17 10:00:00,877
2020-03-17 11:00:00,881
2020-03-17 12:00:00,884
2020-03-17 13:00:00,889
2020-03-17 14:00:00,892
2020-03-17 15:00:00,900
2020-03-17 16:00:00,909
2020-03-17 17:00:00,916
2020-03-17 18:00:00,925
2020-03-17 19:00:00,932
2020-03-17 20:00:00,941
2020-03-17 21:00:00,949
2020-03-17 22:00:00,960
2020-03-17 23:00:00,963
2020-03-18 00:00:00,968
2020-03-18 01:00:00,968
2020-03-18 02:00:00,971
2020-03-18 03:00:00,973
2020-03-18 04:00:00,976
2020-03-18 05:00:00,978
2020-03-18 06:00:00,980
2020-03-18 07:00:00,981
2020-03-18 08:00:00,982
2020-03-18 09:00:00,983
2020-03-18 10:00:00,988
2020-03-18 11:00:00,994
2020-03-18 12:00:00,996
2020-03-18 13:00:00,1001
2020-03-18 14:00:00,1007
2020-03-18 15:00:00,1014
2020-03-18 16:00:00,1026
2020-03-18 17:00:00,1030
2020-03-18 18:00:00,1035
2020-03-18 19:00:00,1043
2020-03-18 20:00:00,1050
2020-03-18 21:00:00,1056
2020-03-18 22:00:00,1062
2020-03-18 23:00:00,1070
2020-03-19 00:00:00,1075
2020-03-19 01:00:00,1075
2020-03-19 02:00:00,1078
2020-03-19 03:00:00,1082
2020-03-19 04:00:00,1082
2020-03-19 05:00:00,1082
2020-03-19 06:00:00,1084
2020-03-19 07:00:00,1085
2020-03-19 08:00:00,1089
2020-03-19 09:00:00,1090
2020-03-19 10:00:00,1097
2020-03-19 11:00:00,1102
2020-03-19 12:00:00,1109
2020-03-19 13:00:00,1116
2020-03-19 14:00:00,1122
2020-03-19 15:00:00,1132
2020-03-19 16:00:00,1136
2020-03-19 17:00:00,1144
2020-03-19 18:00:00,1152
2020-03-19 19:00:00,1161
2020-03-19 20:00:00,1170
2020-03-19 21:00:00,1179
2020-03-19 22:00:00,1185
2020-03-19 23:00:00,1190
2020-03-20 00:00:00,1192
2020-03-20 01:00:00,1193
2020-03-20 02:00:00,1196
2020-03-20 03:00:00,1201
2020-03-20 04:00:00,1203
2020-03-20 05:00:00,1204
2020-03-20 06:00:00,1205
2020-03-20 07:00:00,1207
2020-03-20 08:00:00,1207
2020-03-20 09:00:00,1209
2020-03-20 10:00:00,1216
2020-03-20 11:00:00,1224
2020-03-20 12:00:00,1235
2020-03-20 13:00:00,1238
2020-03-20 14:00:00,1244
2020-03-20 15:00:00,1256
2020-03-20 16:00:00,1264
2020-03-20 17:00:00,1274
2020-03-20 18:00:00,1277
2020-03-20 19:00:00,1283
2020-03-20 20:00:00,1292
2020-03-20 21:00:00,1298
2020-03-20 22:00:00,1303
2020-03-20 23:00:00,1306
2020-03-21 00:00:00,1307
2020-03-21 01:00:00,1310
2020-03-21 02:00:00,1310
2020-03-21 03:00:00,1313
2020-03-21 04:00:00,1315
2020-03-21 05:00:00,1315
2020-03-21 06:00:00,1317
2020-03-21 07:00:00,1320
2020-03-21 08:00:00,1323
2020-03-21 09:00:00,1323
2020-03-21 10:00:00,1325
2020-03-21 11:00:00,1325
2020-03-21 12:00:00,1328
2020-03-21 13:00:00,1333
2020-03-21 14:00:00,1337
2020-03-21 15:00:00,1340
2020-03-21 16:00:00,1344
2020-03-21 17:00:00,1347
2020-03-21 18:00:00,1348
2020-03-21 19:00:00,1353
2020-03-21 20:00:00,1355
2020-03-21 21:00:00,1359
2020-03-21 22:00:00,1361
2020-03-21 23:00:00,1364
2020-03-22 00:00:00,1366
2020-03-22 01:00:00,1366
2020-03-22 02:00:00,1366
2020-03-22 03:00:00,1366
2020-03-22 04:00:00,1369
2020-03-22 05:00:00,1370
2020-03-22 06:00:00,1372
2020-03-22 07:00:00,1374
2020-03-22 08:00:00,1375
2020-03-22 09:00:00,1375
2020-03-22 10:00:00,1376
2020-03-22 11:00:00,1376
2020-03-22 12:00:00,1383
2020-03-22 13:00:00,1386
2020-03-22 14:00:00,1389
2020-03-22 15:00:00,1395
2020-03-22 16:00:00,1400
2020-03-22 17:00:00,1403
2020-03-22 18:00:00,1406
2020-03-22 19:00:00,1410
2020-03-22 20:00:00,1418
2020-03-22 21:00:00,1421
2020-03-22 22:00:00,1425
2020-03-22 23:00:00,1426
2020-03-23 00:00:00,1429
2020-03-23 01:00:00,1430
2020-03-23 02:00:00,1434
2020-03-23 03:00:00,1435
2020-03-23 04:00:00,1437
2020-03-23 05:00:00,1438
2020-03-23 06:00:00,1442
2020-03-23 07:00:00,1442
2020-03-23 08:00:00,1444
2020-03-23 09:00:00,1446
2020-03-23 10:00:00,1453
2020-03-23 11:00:00,1456
2020-03-23 12:00:00,1460
2020-03-23 13:00:00,1464
2020-03-23 14:00:00,1466
2020-03-23 15:00:00,1471
2020-03-23 16:00:00,1479
2020-03-23 17:00:00,1483
2020-03-23 18:00:00,1486
2020-03-23 19:00:00,1493
2020-03-23 20:00:00,1500
2020-03-23 21:00:00,1509
2020-03-23 22:00:00,1514
2020-03-23 23:00:00,1518
2020-03-24 00:00:00,1521
2020-03-24 01:00:00,1524
2020-03-24 02:00:00,1528
2020-03-24 03:00:00,1529
2020-03-24 04:00:00,1535
2020-03-24 05:00:00,1536
2020-03-24 06:00:00,1539
2020-03-24 07:00:00,1541
2020-03-24 08:00:00,1543
2020-03-24 09:00:00,1545
2020-03-24 10:00:00,1547
2020-03-24 11:00:00,1554
2020-03-24 12:00:00,1559
2020-03-24 13:00:00,1561
2020-03-24 14:00:00,1564
2020-03-24 15:00:00,1572
2020-03-24 16:00:00,1580
2020-03-24 17:00:00,1590
2020-03-24 18:00:00,1595
2020-03-24 19:00:00,1599
2020-03-24 20:00:00,1608
2020-03-24 21:00:00,1612
2020-03-24 22:00:00,1618
2020-03-24 23:00:00,1624
2020-03-25 00:00:00,1628
2020-03-25 01:00:00,1630
2020-03-25 02:00:00,1631
2020-03-25 03:00:00,1632
2020-03-25 04:00:00,1635
2020-03-25 05:00:00,1636
2020-03-25 06:00:00,1637
2020-03-25 07:00:00,1639
2020-03-25 08:00:00,1643
2020-03-25 09:00:00,1645
2020-03-25 10:00:00,1648
2020-03-25 11:00:00,1654
2020-03-25 12:00:00,1661
2020-03-25 13:00:00,1664
2020-03-25 14:00:00,1669
2020-03-25 15:00:00,1678
2020-03-25 16:00:00,1686
2020-03-25 17:00:00,1690
2020-03-25 18:00:00,1697
2020-03-25 19:00:00,1702
2020-03-25 20:00:00,1710
2020-03-25 21:00:00,1717
2020-03-25 22:00:00,1721
2020-03-25 23:00:00,1724
2020-03-26 00:00:00,1725
2020-03-26 01:00:00,1725
2020-03-26 02:00:00,1730
2020-03-26 03:00:00,1734
2020-03-26 04:00:00,1735
2020-03-26 05:00:00,1735
2020-03-26 06:00:00,1736
2020-03-26 07:00:00,1736
2020-03-26 08:00:00,1740
2020-03-26 09:00:00,1740
2020-03-26 10:00:00,1746
2020-03-26 11:00:00,1754
2020-03-26 12:00:00,1758
2020-03-26 13:00:00,1764
2020-03-26 14:00:00,1770
2020-03-26 15:00:00,1776
2020-03-26 16:00:00,1781
2020-03-26 17:00:00,1785
2020-03-26 18:00:00,1795
2020-03-26 19:00:00,1802
2020-03-26 20:00:00,1806
2020-03-26 21:00:00,1811
2020-03-26 22:00:00,1814
2020-03-26 23:00:00,1819
2020-03-27 00:00:00,1823
2020-03-27 01:00:00,1827
2020-03-27 02:00:00,1828
2020-03-27 03:00:00,1831
2020-03-27 04:00:00,1832
2020-03-27 05:00:00,1833
2020-03-27 06:00:00,1834
2020-03-27 07:00:00,1835
2020-03-27 08:00:00,1836
2020-03-27 09:00:00,1837
2020-03-27 10:00:00,1841
2020-03-27 11:00:00,1850
2020-03-27 12:00:00,1858
2020-03-27 13:00:00,1863
2020-03-27 14:00:00,1868
2020-03-27 15:00:00,1881
2020-03-27 16:00:00,1885
2020-03-27 17:00:00,1891
2020-03-27 18:00:00,1900
2020-03-27 19:00:00,1905
2020-03-27 20:00:00,1912
2020-03-27 21:00:00,1918
2020-03-27 22:00:00,1921
2020-03-27 23:00:00,1924
2020-03-28 00:00:00,1926
2020-03-28 01:00:00,1929
2020-03-28 02:00:00,1935
2020-03-28 03:00:00,1937
2020-03-28 04:00:00,1940
2020-03-28 05:00:00,1940
2020-03-28 06:00:00,1940
2020-03-28 07:00:00,1941
2020-03-28 08:00:00,1943
2020-03-28 09:00:00,1946
2020-03-28 10:00:00,1948
2020-03-28 11:00:00,1948
2020-03-28 12:00:00,1949
2020-03-28 13:00:00,1953
2020-03-28 14:00:00,1956
2020-03-28 15:00:00,1957
2020-03-28 16:00:00,1960
2020-03-28 17:00:00,1966
2020-03-28 18:00:00,1967
2020-03-28 19:00:00,1969
2020-03-28 20:00:00,1972
2020-03-28 21:00:00,1972
2020-03-28 22:00:00,1974
2020-03-28 23:00:00,1974
2020-03-29 00:00:00,1978
2020-03-29 01:00:00,1978
2020-03-29 02:00:00,1979
2020-03-29 03:00:00,1980
2020-03-29 04:00:00,1981
2020-03-29 05:00:00,1981
2020-03-29 06:00:00,1981
2020-03-29 07:00:00,1984
2020-03-29 08:00:00,1986
2020-03-29 09:00:00,1986
2020-03-29 10:00:00,1986
2020-03-29 11:00:00,1988
2020-03-29 12:00:00,1994
2020-03-29 13:00:00,1997
2020-03-29 14:00:00,1999
2020-03-29 15:00:00,2002
2020-03-29 16:00:00,2002
2020-03-29 17:00:00,2004
2020-03-29 18:00:00,2005
2020-03-29 19:00:00,2007
2020-03-29 20:00:00,2010
2020-03-29 21:00:00,2014
2020-03-29 22:00:00,2018
2020-03-29 23:00:00,2020
2020-03-30 00:00:00,2024
2020-03-30 01:00:00,2026
2020-03-30 02:00:00,2029
2020-03-30 03:00:00,2030
2020-03-30 04:00:00,2033
2020-03-30 05:00:00,2033
2020-03-30 06:00:00,2034
2020-03-30 07:00:00,2036
2020-03-30 08:00:00,2039
2020-03-30 09:00:00,2042
2020-03-30 10:00:00,2047
2020-03-30 11:00:00,2054
2020-03-30 12:00:00,2058
2020-03-30 13:00:00,2061
2020-03-30 14:00:00,2066
2020-03-30 15:00:00,2075
2020-03-30 16:00:00,2079
2020-03-30 17:00:00,2082
2020-03-30 18:00:00,2087
2020-03-30 19:00:00,2092
2020-03-30 20:00:00,2097
2020-03-30 21:00:00,2105
2020-03-30 22:00:00,2111
2020-03-30 23:00:00,2111
2020-03-31 00:00:00,2114
2020-03-31 01:00:00,2114
2020-03-31 02:00:00,2117
2020-03-31 03:00:00,2118
2020-03-31 04:00:00,2121
2020-03-31 05:00:00,2122
2020-03-31 06:00:00,2123
2020-03-31 07:00:00,2126
2020-03-31 08:00:00,2128
2020-03-31 09:00:00,2131
2020-03-31 10:00:00,2135
2020-03-31 11:00:00,2144
2020-03-31 12:00:00,2147
2020-03-31 13:00:00,2153
2020-03-31 14:00:00,2155
2020-03-31 15:00:00,2167
2020-03-31 16:00:00,2174
2020-03-31 17:00:00,2180
2020-03-31 18:00:00,2187
2020-03-31 19:00:00,2192
2020-03-31 20:00:00,2198
2020-03-31 21:00:00,2201
2020-03-31 22:00:00,2205
2020-03-31 23:00:00,2206
2020-04-01 00:00:00,2208
2020-04-01 01:00:00,2209
2020-04-01 02:00:00,2211
2020-04-01 03:00:00,2215
2020-04-01 04:00:00,2218
2020-04-01 05:00:00,2219
2020-04-01 06:00:00,2219
2020-04-01 07:00:00,2222
2020-04-01 08:00:00,2225
2020-04-01 09:00:00,2227
2020-04-01 10:00:00,2232
2020-04-01 11:00:00,2238
2020-04-01 12:00:00,2241
2020-04-01 13:00:00,2249
2020-04-01 14:00:00,2254
2020-04-01 15:00:00,2261
2020-04-01 16:00:00,2271
2020-04-01 17:00:00,2281
2020-04-01 18:00:00,2283
2020-04-01 19:00:00,2286
2020-04-01 20:00:00,2291
2020-04-01 21:00:00,2294
2020-04-01 22:00:00,2300
2020-04-01 23:00:00,2302
2020-04-02 00:00:00,2307
2020-04-02 01:00:00,2310
2020-04-02 02:00:00,2316
2020-04-02 03:00:00,2318
2020-04-02 04:00:00,2321
2020-04-02 05:00:00,2321
2020-04-02 06:00:00,2323
2020-04-02 07:00:00,2327
2020-04-02 08:00:00,2327
2020-04-02 09:00:00,2329
2020-04-02 10:00:00,2335
2020-04-02 11:00:00,2341
2020-04-02 12:00:00,2350
2020-04-02 13:00:00,2356
2020-04-02 14:00:00,2361
2020-04-02 15:00:00,2368
2020-04-02 16:00:00,2376
2020-04-02 17:00:00,2380
2020-04-02 18:00:00,2386
2020-04-02 19:00:00,2391
2020-04-02 20:00:00,2399
2020-04-02 21:00:00,2402
2020-04-02 22:00:00,2405
2020-04-02 23:00:00,2411
